id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invest_broker,invest.broker,model_invest_broker,base.group_user,1,0,0,0
access_invest_broker_manager,invest.broker,model_invest_broker,base.group_system,1,1,1,1
access_invest_exchange,invest.exchange,model_invest_exchange,base.group_user,1,0,0,0
access_invest_exchange_manager,invest.exchange,model_invest_exchange,base.group_system,1,1,1,1
access_invest_portfolio,invest.portfolio,model_invest_portfolio,base.group_user,1,0,0,0
access_invest_portfolio_manager,invest.portfolio,model_invest_portfolio,base.group_system,1,1,1,1
access_invest_portfolio_order,invest.portfolio.order,model_invest_portfolio_order,base.group_user,1,0,0,0
access_invest_portfolio_order_manager,invest.portfolio.order,model_invest_portfolio_order,base.group_system,1,1,1,1
access_invest_portfolio_position,invest.portfolio.position,model_invest_portfolio_position,base.group_user,1,0,0,0
access_invest_portfolio_position_manager,invest.portfolio.position,model_invest_portfolio_position,base.group_system,1,1,1,1
access_invest_portfolio_valuation,invest.portfolio.valuation,model_invest_portfolio_valuation,base.group_user,1,0,0,0
access_invest_portfolio_valuation_manager,invest.portfolio.valuation,model_invest_portfolio_valuation,base.group_system,1,1,1,1
access_invest_portfolio_wallet,invest.portfolio.wallet,model_invest_portfolio_wallet,base.group_user,1,0,0,0
access_invest_portfolio_wallet_manager,invest.portfolio.wallet,model_invest_portfolio_wallet,base.group_system,1,1,1,1
access_invest_portfolio_wallet_transfer,invest.portfolio.wallet.transfer,model_invest_portfolio_wallet_transfer,base.group_user,1,0,0,0
access_invest_portfolio_wallet_manager_transfer,invest.portfolio.wallet.transfer,model_invest_portfolio_wallet_transfer,base.group_system,1,1,1,1
access_invest_security,invest.security,model_invest_security,base.group_user,1,0,0,0
access_invest_security_manager,invest.security,model_invest_security,base.group_system,1,1,1,1
access_invest_security_entry,invest.security.entry,model_invest_security_entry,base.group_user,1,0,0,0
access_invest_security_entry_manager,invest.security.entry,model_invest_security_entry,base.group_system,1,1,1,1
